2015-09-15 11:28:25,246 NXQ_00001	1	4096	Proteins phosphorylated and located in the cytoplasm	
2015-09-15 11:28:25,518 NXQ_00002	0	3746	Proteins that are located in both the cytoplasm and in the nucleus	
2015-09-15 11:28:25,610 NXQ_00003	0	981	Proteins with 7 transmembrane regions	
2015-09-15 11:28:55,671 NXQ_00004	30	57	Proteins highly expressed in brain but not expressed in testis	
2015-09-15 11:28:55,726 NXQ_00005	0	908	Proteins located in mitochondrion and that lack a transit peptide	
2015-09-15 11:28:55,745 NXQ_00006	0	69	Proteins whose genes are on chromosome 13 and are associated with a disease	
2015-09-15 11:28:55,766 NXQ_00007	0	245	Proteins associated with diseases that are associated with cardiovascular aspects	
2015-09-15 11:28:55,798 NXQ_00008	0	5	Proteins whose genes are less than 50000 bp away from the location of the gene coding for protein p53	
2015-09-15 11:28:59,083 NXQ_00009	3	488	Proteins with 3 disulfide bonds and that are not annotated as hormones 	
2015-09-15 11:28:59,145 NXQ_00010	0	1964	Proteins that are glycosylated and are not located in the membrane	
2015-09-15 11:30:59,101 NXQ_00011	119	0	Proteins that are expressed in liver and involved in transport	Error making the query, see cause for details
2015-09-15 11:30:59,119 NXQ_00012	0	8	Proteins that interact with protein RBM17 and that are involved in splicing	
2015-09-15 11:30:59,137 NXQ_00013	0	29	Proteins that have a protein kinase domain but lack protein kinase activity	
2015-09-15 11:30:59,157 NXQ_00014	0	9	Proteins with one SH2 and two SH3 domains	
2015-09-15 11:31:00,702 NXQ_00015	1	132	Proteins with a PDZ domain that interact with at least one protein which is expressed in brain	
2015-09-15 11:31:00,787 NXQ_00016	0	162	Proteins with a mature chain of less than 1000 amino acids which are secreted and do not contain cysteines in the mature chain	
2015-09-15 11:31:01,206 NXQ_00017	0	1045	Proteins larger than 1000 amino acids that are located in the nucleus and expressed in the nervous system	
2015-09-15 11:31:01,254 NXQ_00018	0	272	Proteins that are acetylated and methylated and located in the nucleus	
2015-09-15 11:31:01,271 NXQ_00019	0	21	Proteins with more than 12 WD repeats (ie: with at least two beta-propellers)	
2015-09-15 11:31:01,971 NXQ_00020	0	5	Proteins with at least 2 HPA antibodies whose genes are located on chromosome 21 and that are highly expressed at IHC level in heart	
