2016-03-22 15:25:31,855 NXQ_00001	5	4895	Proteins phosphorylated and located in the cytoplasm	
2016-03-22 15:25:32,165 NXQ_00002	0	3785	Proteins that are located in both the cytoplasm and in the nucleus	
2016-03-22 15:25:32,457 NXQ_00003	0	976	Proteins with 7 transmembrane regions	
2016-03-22 15:26:08,506 NXQ_00004	36	57	Proteins highly expressed in brain but not expressed in testis	
2016-03-22 15:26:08,601 NXQ_00005	0	911	Proteins located in mitochondrion and that lack a transit peptide	
2016-03-22 15:26:08,889 NXQ_00006	0	70	Proteins whose genes are on chromosome 13 and are associated with a disease	
2016-03-22 15:26:09,081 NXQ_00007	0	253	Proteins associated with diseases that are associated with cardiovascular aspects	
2016-03-22 15:26:09,246 NXQ_00008	0	5	Proteins whose genes are less than 50000 bp away from the location of the gene coding for protein p53	
2016-03-22 15:26:11,807 NXQ_00009	2	491	Proteins with 3 disulfide bonds and that are not annotated as hormones 	
2016-03-22 15:26:11,917 NXQ_00010	0	1973	Proteins that are glycosylated and are not located in the membrane	
2016-03-22 15:26:15,397 NXQ_00011	3	1545	Proteins that are expressed in liver and involved in transport	
2016-03-22 15:26:16,905 NXQ_00012	1	8	Proteins that interact with protein RBM17 and that are involved in splicing	
2016-03-22 15:26:17,171 NXQ_00013	0	30	Proteins that have a protein kinase domain but lack protein kinase activity	
2016-03-22 15:26:17,199 NXQ_00014	0	9	Proteins with one SH2 and two SH3 domains	
2016-03-22 15:26:19,240 NXQ_00015	2	132	Proteins with a PDZ domain that interact with at least one protein which is expressed in brain	
2016-03-22 15:26:24,134 NXQ_00016	4	164	Proteins with a mature chain of less than 1000 amino acids which are secreted and do not contain cysteines in the mature chain	
2016-03-22 15:26:24,616 NXQ_00017	0	1049	Proteins larger than 1000 amino acids that are located in the nucleus and expressed in the nervous system	
2016-03-22 15:26:24,674 NXQ_00018	0	291	Proteins that are acetylated and methylated and located in the nucleus	
2016-03-22 15:26:24,797 NXQ_00019	0	21	Proteins with more than 12 WD repeats (ie: with at least two beta-propellers)	
2016-03-22 15:26:38,620 NXQ_00020	13	5	Proteins with at least 2 HPA antibodies whose genes are located on chromosome 21 and that are highly expressed at IHC level in heart	
2016-03-22 15:26:38,651 NXQ_00021	0	117	Proteins with at least one HPA antibody that are located in the peroxisome	
2016-03-22 15:26:38,717 NXQ_00022	0	2084	Proteins with no function annotated 	
2016-03-22 15:26:39,977 NXQ_00023	1	1710	Proteins that are involved in transport and located in a membrane and that are not glycosylated (experimentally or predicted)	
2016-03-22 15:26:43,795 NXQ_00024	3	721	Proteins with more than 10 reported interactions (of 'gold' quality)	
2016-03-22 15:26:50,726 NXQ_00025	6	546	Proteins with at least 50 interactors that are not associated with a disease	
2016-03-22 15:26:51,051 NXQ_00026	0	5049	Proteins interacting with at least one protein which are located in the mitochondrion	
2016-03-22 15:26:51,399 NXQ_00027	0	328	Proteins with one or more glycosylation sites reported in PubMed:20570859 or PubMed:14760718	
2016-03-22 15:26:55,758 NXQ_00028	4	1441	Proteins associated with a disease but without a disease-linked variant	
2016-03-22 15:26:58,003 NXQ_00029	2	124	Proteins anchored to the membrane via a GPI-anchor	
2016-03-22 15:26:58,169 NXQ_00030	0	376	Proteins whose gene is located in chromosome 2 that belongs to families with at least 5 members in the human proteome	
2016-03-22 15:26:58,244 NXQ_00031	0	92	Proteins with more than 10 alternative isoforms	
2016-03-22 15:26:58,607 NXQ_00032	0	313	Proteins with a coiled coil region and that are involved in transcription but do not contain a bZIP domain	
2016-03-22 15:26:58,876 NXQ_00033	0	270	Proteins with at least one phosphotyrosine but no phosphoserine or phosphothreonine	
2016-03-22 15:26:58,986 NXQ_00034	0	234	Proteins with at least one homeobox domain and with at least one variant in the homeobox domain(s)	
2016-03-22 15:26:59,051 NXQ_00035	0	570	Proteins located in the mitochondrion and which are enzymes	
2016-03-22 15:26:59,089 NXQ_00036	0	272	Proteins that are oxidoreductases and that bind to NAD/NADP	
2016-03-22 15:26:59,126 NXQ_00037	0	469	Proteins that bind RNA but do not contain a RRM domain	
2016-03-22 15:26:59,183 NXQ_00038	0	26	Proteins with at least one selenocysteine in their sequence	
2016-03-22 15:26:59,406 NXQ_00039	0	394	Proteins with a mutagenesis in a position that correspond to an annotated active site	
2016-03-22 15:26:59,573 NXQ_00040	0	440	Proteins that are enzymes and with at least one mutagenesis site that decrease or abolish activity	
